create_date,forecast_date,data_source_marker,network_id,master_network_id,timeslot,impression_type,forecast_impressions
2018-02-28,2018-01-01,R,33,,1,H,378227
2018-02-28,2018-01-01,R,33,,2,H,377058
2018-02-28,2018-01-01,R,33,,3,H,368019
2018-02-28,2018-01-01,R,33,,4,H,348327
2018-02-28,2018-01-01,R,33,,5,H,336000
2018-02-28,2018-01-01,R,33,,6,H,329407
2018-02-28,2018-01-01,R,33,,7,H,314815
2018-02-28,2018-01-01,R,33,,8,H,297914
2018-02-28,2018-01-01,R,33,,9,H,279710
2018-02-28,2018-01-01,R,33,,10,H,261622
2018-02-28,2018-01-01,R,33,,11,H,235808
2018-02-28,2018-01-01,R,33,,12,H,222483
2018-02-28,2018-01-01,R,33,,13,H,212649
2018-02-28,2018-01-01,R,33,,14,H,185572
2018-02-28,2018-01-01,R,33,,15,H,177114
2018-02-28,2018-01-01,R,33,,16,H,149269
2018-02-28,2018-01-01,R,33,,17,H,143242
2018-02-28,2018-01-01,R,33,,18,H,133578
2018-02-28,2018-01-01,R,33,,19,H,124622
2018-02-28,2018-01-01,R,33,,20,H,113909
2018-02-28,2018-01-01,R,33,,21,H,105602
2018-02-28,2018-01-01,R,33,,22,H,97233
2018-02-28,2018-01-01,R,33,,23,H,104089
2018-02-28,2018-01-01,R,33,,24,H,105953
2018-02-28,2018-01-01,R,33,,25,H,93002
2018-02-28,2018-01-01,R,33,,26,H,113687
2018-02-28,2018-01-01,R,33,,27,H,112043
2018-02-28,2018-01-01,R,33,,28,H,117043
2018-02-28,2018-01-01,R,33,,29,H,131966
2018-02-28,2018-01-01,R,33,,30,H,122390
2018-02-28,2018-01-01,R,33,,31,H,148532
2018-02-28,2018-01-01,R,33,,32,H,144302
2018-02-28,2018-01-01,R,33,,33,H,164262
2018-02-28,2018-01-01,R,33,,34,H,165890
2018-02-28,2018-01-01,R,33,,35,H,183380
2018-02-28,2018-01-01,R,33,,36,H,188939
2018-02-28,2018-01-01,R,33,,37,H,185308
2018-02-28,2018-01-01,R,33,,38,H,201078
2018-02-28,2018-01-01,R,33,,39,H,208818
2018-02-28,2018-01-01,R,33,,40,H,210091
2018-02-28,2018-01-01,R,33,,41,H,218051
2018-02-28,2018-01-01,R,33,,42,H,229387
2018-02-28,2018-01-01,R,33,,43,H,230512
2018-02-28,2018-01-01,R,33,,44,H,233027
2018-02-28,2018-01-01,R,33,,45,H,239273
2018-02-28,2018-01-01,R,33,,46,H,241981
2018-02-28,2018-01-01,R,33,,47,H,234034
2018-02-28,2018-01-01,R,33,,48,H,231132
2018-02-28,2018-01-01,R,33,,49,H,231804
2018-02-28,2018-01-01,R,33,,50,H,232784
2018-02-28,2018-01-01,R,33,,51,H,236610
2018-02-28,2018-01-01,R,33,,52,H,235226
2018-02-28,2018-01-01,R,33,,53,H,238703
2018-02-28,2018-01-01,R,33,,54,H,242460
2018-02-28,2018-01-01,R,33,,55,H,257875
2018-02-28,2018-01-01,R,33,,56,H,255072
2018-02-28,2018-01-01,R,33,,57,H,269134
2018-02-28,2018-01-01,R,33,,58,H,283048
2018-02-28,2018-01-01,R,33,,59,H,291587
2018-02-28,2018-01-01,R,33,,60,H,306838
2018-02-28,2018-01-01,R,33,,61,H,311808
2018-02-28,2018-01-01,R,33,,62,H,314818
2018-02-28,2018-01-01,R,33,,63,H,319405
2018-02-28,2018-01-01,R,33,,64,H,304570
2018-02-28,2018-01-01,R,33,,65,H,304663
2018-02-28,2018-01-01,R,33,,66,H,289048
2018-02-28,2018-01-01,R,33,,67,H,286703
2018-02-28,2018-01-01,R,33,,68,H,259561
2018-02-28,2018-01-01,R,33,,69,H,244086
2018-02-28,2018-01-01,R,33,,70,H,245880
2018-02-28,2018-01-01,R,33,,71,H,222414
2018-02-28,2018-01-01,R,33,,72,H,196650
2018-02-28,2018-01-01,R,33,,73,H,191621
2018-02-28,2018-01-01,R,33,,74,H,163712
2018-02-28,2018-01-01,R,33,,75,H,155144
2018-02-28,2018-01-01,R,33,,76,H,150364
2018-02-28,2018-01-01,R,33,,77,H,134026
2018-02-28,2018-01-01,R,33,,78,H,119661
2018-02-28,2018-01-01,R,33,,79,H,124977
2018-02-28,2018-01-01,R,33,,80,H,116622
2018-02-28,2018-01-01,R,33,,81,H,127580
2018-02-28,2018-01-01,R,33,,82,H,153724
2018-02-28,2018-01-01,R,33,,83,H,198785
2018-02-28,2018-01-01,R,33,,84,H,244669
2018-02-28,2018-01-01,R,33,,85,H,306913
2018-02-28,2018-01-01,R,33,,86,H,368142
2018-02-28,2018-01-01,R,33,,87,H,428413
2018-02-28,2018-01-01,R,33,,88,H,497322
2018-02-28,2018-01-01,R,33,,89,H,575642
2018-02-28,2018-01-01,R,33,,90,H,629924
2018-02-28,2018-01-01,R,33,,91,H,704120
2018-02-28,2018-01-01,R,33,,92,H,751602
2018-02-28,2018-01-01,R,33,,93,H,801558
2018-02-28,2018-01-01,R,33,,94,H,855513
2018-02-28,2018-01-01,R,33,,95,H,893682
2018-02-28,2018-01-01,R,33,,96,H,936312
2018-02-28,2018-01-02,R,33,,1,H,937783
2018-02-28,2018-01-02,R,33,,2,H,936781
2018-02-28,2018-01-02,R,33,,3,H,914773
2018-02-28,2018-01-02,R,33,,4,H,886827
2018-02-28,2018-01-02,R,33,,5,H,858786
2018-02-28,2018-01-02,R,33,,6,H,805469
2018-02-28,2018-01-02,R,33,,7,H,757679
2018-02-28,2018-01-02,R,33,,8,H,689288
2018-02-28,2018-01-02,R,33,,9,H,631339
2018-02-28,2018-01-02,R,33,,10,H,558687
2018-02-28,2018-01-02,R,33,,11,H,509942
2018-02-28,2018-01-02,R,33,,12,H,436456
2018-02-28,2018-01-02,R,33,,13,H,366033
2018-02-28,2018-01-02,R,33,,14,H,315688
2018-02-28,2018-01-02,R,33,,15,H,252605
2018-02-28,2018-01-02,R,33,,16,H,198585
2018-02-28,2018-01-02,R,33,,17,H,142749
2018-02-28,2018-01-02,R,33,,18,H,102958
2018-02-28,2018-01-02,R,33,,19,H,64094
2018-02-28,2018-01-02,R,33,,20,H,36579
2018-02-28,2018-01-02,R,33,,21,H,17449
2018-02-28,2018-01-02,R,33,,22,H,-2871
2018-02-28,2018-01-02,R,33,,23,H,-19847
2018-02-28,2018-01-02,R,33,,24,H,-27208
2018-02-28,2018-01-02,R,33,,25,H,-42664
2018-02-28,2018-01-02,R,33,,26,H,-34309
2018-02-28,2018-01-02,R,33,,27,H,-36711
2018-02-28,2018-01-02,R,33,,28,H,-16672
2018-02-28,2018-01-02,R,33,,29,H,-10764
2018-02-28,2018-01-02,R,33,,30,H,1727
2018-02-28,2018-01-02,R,33,,31,H,9536
2018-02-28,2018-01-02,R,33,,32,H,36042
2018-02-28,2018-01-02,R,33,,33,H,57362
2018-02-28,2018-01-02,R,33,,34,H,80041
2018-02-28,2018-01-02,R,33,,35,H,97905
2018-02-28,2018-01-02,R,33,,36,H,116278
2018-02-28,2018-01-02,R,33,,37,H,132734
2018-02-28,2018-01-02,R,33,,38,H,157030
2018-02-28,2018-01-02,R,33,,39,H,172857
2018-02-28,2018-01-02,R,33,,40,H,194843
2018-02-28,2018-01-02,R,33,,41,H,216785
2018-02-28,2018-01-02,R,33,,42,H,225433
2018-02-28,2018-01-02,R,33,,43,H,227057
2018-02-28,2018-01-02,R,33,,44,H,243814
2018-02-28,2018-01-02,R,33,,45,H,259883
2018-02-28,2018-01-02,R,33,,46,H,258913
2018-02-28,2018-01-02,R,33,,47,H,268342
2018-02-28,2018-01-02,R,33,,48,H,253894
2018-02-28,2018-01-02,R,33,,49,H,262046
2018-02-28,2018-01-02,R,33,,50,H,262155
2018-02-28,2018-01-02,R,33,,51,H,257151
2018-02-28,2018-01-02,R,33,,52,H,253013
2018-02-28,2018-01-02,R,33,,53,H,253622
2018-02-28,2018-01-02,R,33,,54,H,241614
2018-02-28,2018-01-02,R,33,,55,H,251358
2018-02-28,2018-01-02,R,33,,56,H,236907
2018-02-28,2018-01-02,R,33,,57,H,242291
2018-02-28,2018-01-02,R,33,,58,H,245938
2018-02-28,2018-01-02,R,33,,59,H,244788
2018-02-28,2018-01-02,R,33,,60,H,242333
2018-02-28,2018-01-02,R,33,,61,H,256556
2018-02-28,2018-01-02,R,33,,62,H,253552
2018-02-28,2018-01-02,R,33,,63,H,259022
2018-02-28,2018-01-02,R,33,,64,H,280854
2018-02-28,2018-01-02,R,33,,65,H,279396
2018-02-28,2018-01-02,R,33,,66,H,293457
2018-02-28,2018-01-02,R,33,,67,H,303394
2018-02-28,2018-01-02,R,33,,68,H,302962
2018-02-28,2018-01-02,R,33,,69,H,307308
2018-02-28,2018-01-02,R,33,,70,H,319691
2018-02-28,2018-01-02,R,33,,71,H,320293
2018-02-28,2018-01-02,R,33,,72,H,331376
2018-02-28,2018-01-02,R,33,,73,H,333153
2018-02-28,2018-01-02,R,33,,74,H,339093
2018-02-28,2018-01-02,R,33,,75,H,351525
2018-02-28,2018-01-02,R,33,,76,H,354377
2018-02-28,2018-01-02,R,33,,77,H,360653
2018-02-28,2018-01-02,R,33,,78,H,359129
2018-02-28,2018-01-02,R,33,,79,H,370385
2018-02-28,2018-01-02,R,33,,80,H,365020
2018-02-28,2018-01-02,R,33,,81,H,365395
2018-02-28,2018-01-02,R,33,,82,H,378229
2018-02-28,2018-01-02,R,33,,83,H,370232
2018-02-28,2018-01-02,R,33,,84,H,378554
2018-02-28,2018-01-02,R,33,,85,H,368686
2018-02-28,2018-01-02,R,33,,86,H,382470
2018-02-28,2018-01-02,R,33,,87,H,374020
2018-02-28,2018-01-02,R,33,,88,H,395817
2018-02-28,2018-01-02,R,33,,89,H,392036
2018-02-28,2018-01-02,R,33,,90,H,398110
2018-02-28,2018-01-02,R,33,,91,H,415103
2018-02-28,2018-01-02,R,33,,92,H,413121
2018-02-28,2018-01-02,R,33,,93,H,416613
2018-02-28,2018-01-02,R,33,,94,H,423003
2018-02-28,2018-01-02,R,33,,95,H,426671
2018-02-28,2018-01-02,R,33,,96,H,433581
2018-02-28,2018-01-03,R,33,,1,H,432367
2018-02-28,2018-01-03,R,33,,2,H,417047
2018-02-28,2018-01-03,R,33,,3,H,411304
2018-02-28,2018-01-03,R,33,,4,H,411704
2018-02-28,2018-01-03,R,33,,5,H,398474
2018-02-28,2018-01-03,R,33,,6,H,386370
2018-02-28,2018-01-03,R,33,,7,H,357671
2018-02-28,2018-01-03,R,33,,8,H,352358
2018-02-28,2018-01-03,R,33,,9,H,322000
2018-02-28,2018-01-03,R,33,,10,H,302719
2018-02-28,2018-01-03,R,33,,11,H,285631
2018-02-28,2018-01-03,R,33,,12,H,257672
2018-02-28,2018-01-03,R,33,,13,H,241606
2018-02-28,2018-01-03,R,33,,14,H,220939
2018-02-28,2018-01-03,R,33,,15,H,202444
2018-02-28,2018-01-03,R,33,,16,H,185723
2018-02-28,2018-01-03,R,33,,17,H,170267
2018-02-28,2018-01-03,R,33,,18,H,152385
2018-02-28,2018-01-03,R,33,,19,H,146464
2018-02-28,2018-01-03,R,33,,20,H,122696
2018-02-28,2018-01-03,R,33,,21,H,113691
2018-02-28,2018-01-03,R,33,,22,H,111058
2018-02-28,2018-01-03,R,33,,23,H,111059
2018-02-28,2018-01-03,R,33,,24,H,95117
2018-02-28,2018-01-03,R,33,,25,H,99015
2018-02-28,2018-01-03,R,33,,26,H,107177
2018-02-28,2018-01-03,R,33,,27,H,93689
2018-02-28,2018-01-03,R,33,,28,H,100173
2018-02-28,2018-01-03,R,33,,29,H,110220
2018-02-28,2018-01-03,R,33,,30,H,107850
2018-02-28,2018-01-03,R,33,,31,H,108668
2018-02-28,2018-01-03,R,33,,32,H,116822
2018-02-28,2018-01-03,R,33,,33,H,117203
2018-02-28,2018-01-03,R,33,,34,H,130933
2018-02-28,2018-01-03,R,33,,35,H,149217
2018-02-28,2018-01-03,R,33,,36,H,142441
2018-02-28,2018-01-03,R,33,,37,H,164131
2018-02-28,2018-01-03,R,33,,38,H,169534
2018-02-28,2018-01-03,R,33,,39,H,167348
2018-02-28,2018-01-03,R,33,,40,H,182013
2018-02-28,2018-01-03,R,33,,41,H,187672
2018-02-28,2018-01-03,R,33,,42,H,194979
2018-02-28,2018-01-03,R,33,,43,H,207538
2018-02-28,2018-01-03,R,33,,44,H,196238
2018-02-28,2018-01-03,R,33,,45,H,213610
2018-02-28,2018-01-03,R,33,,46,H,213065
2018-02-28,2018-01-03,R,33,,47,H,215368
2018-02-28,2018-01-03,R,33,,48,H,223054
2018-02-28,2018-01-03,R,33,,49,H,211274
2018-02-28,2018-01-03,R,33,,50,H,207617
2018-02-28,2018-01-03,R,33,,51,H,220270
2018-02-28,2018-01-03,R,33,,52,H,205507
2018-02-28,2018-01-03,R,33,,53,H,216324
2018-02-28,2018-01-03,R,33,,54,H,207493
2018-02-28,2018-01-03,R,33,,55,H,207323
2018-02-28,2018-01-03,R,33,,56,H,210128
2018-02-28,2018-01-03,R,33,,57,H,215230
2018-02-28,2018-01-03,R,33,,58,H,218467
2018-02-28,2018-01-03,R,33,,59,H,222521
2018-02-28,2018-01-03,R,33,,60,H,234727
2018-02-28,2018-01-03,R,33,,61,H,247950
2018-02-28,2018-01-03,R,33,,62,H,249864
2018-02-28,2018-01-03,R,33,,63,H,259650
2018-02-28,2018-01-03,R,33,,64,H,262474
2018-02-28,2018-01-03,R,33,,65,H,267989
2018-02-28,2018-01-03,R,33,,66,H,293789
2018-02-28,2018-01-03,R,33,,67,H,286353
2018-02-28,2018-01-03,R,33,,68,H,314254
2018-02-28,2018-01-03,R,33,,69,H,312923
2018-02-28,2018-01-03,R,33,,70,H,324598
2018-02-28,2018-01-03,R,33,,71,H,328934
2018-02-28,2018-01-03,R,33,,72,H,336009
2018-02-28,2018-01-03,R,33,,73,H,358671
2018-02-28,2018-01-03,R,33,,74,H,369249
2018-02-28,2018-01-03,R,33,,75,H,368696
2018-02-28,2018-01-03,R,33,,76,H,376421
2018-02-28,2018-01-03,R,33,,77,H,401208
2018-02-28,2018-01-03,R,33,,78,H,404936
2018-02-28,2018-01-03,R,33,,79,H,424411
2018-02-28,2018-01-03,R,33,,80,H,435285
2018-02-28,2018-01-03,R,33,,81,H,447151
2018-02-28,2018-01-03,R,33,,82,H,461640
2018-02-28,2018-01-03,R,33,,83,H,464575
2018-02-28,2018-01-03,R,33,,84,H,481707
2018-02-28,2018-01-03,R,33,,85,H,480752
2018-02-28,2018-01-03,R,33,,86,H,495514
2018-02-28,2018-01-03,R,33,,87,H,495125
2018-02-28,2018-01-03,R,33,,88,H,512521
2018-02-28,2018-01-03,R,33,,89,H,520789
2018-02-28,2018-01-03,R,33,,90,H,519287
2018-02-28,2018-01-03,R,33,,91,H,523479
2018-02-28,2018-01-03,R,33,,92,H,524250
2018-02-28,2018-01-03,R,33,,93,H,517630
2018-02-28,2018-01-03,R,33,,94,H,521179
2018-02-28,2018-01-03,R,33,,95,H,512463
2018-02-28,2018-01-03,R,33,,96,H,508973
2018-02-28,2018-01-04,R,33,,1,H,487980
2018-02-28,2018-01-04,R,33,,2,H,487975
2018-02-28,2018-01-04,R,33,,3,H,460801
2018-02-28,2018-01-04,R,33,,4,H,452554
2018-02-28,2018-01-04,R,33,,5,H,427960
2018-02-28,2018-01-04,R,33,,6,H,406939
2018-02-28,2018-01-04,R,33,,7,H,383237
2018-02-28,2018-01-04,R,33,,8,H,368168
2018-02-28,2018-01-04,R,33,,9,H,331211
2018-02-28,2018-01-04,R,33,,10,H,300660
2018-02-28,2018-01-04,R,33,,11,H,279560
2018-02-28,2018-01-04,R,33,,12,H,253319
2018-02-28,2018-01-04,R,33,,13,H,233697
2018-02-28,2018-01-04,R,33,,14,H,210235
2018-02-28,2018-01-04,R,33,,15,H,197107
2018-02-28,2018-01-04,R,33,,16,H,163630
2018-02-28,2018-01-04,R,33,,17,H,154993
2018-02-28,2018-01-04,R,33,,18,H,144829
2018-02-28,2018-01-04,R,33,,19,H,131302
2018-02-28,2018-01-04,R,33,,20,H,113236
2018-02-28,2018-01-04,R,33,,21,H,104025
2018-02-28,2018-01-04,R,33,,22,H,98831
2018-02-28,2018-01-04,R,33,,23,H,103226
2018-02-28,2018-01-04,R,33,,24,H,93469
2018-02-28,2018-01-04,R,33,,25,H,87741
2018-02-28,2018-01-04,R,33,,26,H,94556
2018-02-28,2018-01-04,R,33,,27,H,90231
2018-02-28,2018-01-04,R,33,,28,H,102734
2018-02-28,2018-01-04,R,33,,29,H,102815
2018-02-28,2018-01-04,R,33,,30,H,102965
2018-02-28,2018-01-04,R,33,,31,H,122769
2018-02-28,2018-01-04,R,33,,32,H,133011
2018-02-28,2018-01-04,R,33,,33,H,133904
2018-02-28,2018-01-04,R,33,,34,H,136826
2018-02-28,2018-01-04,R,33,,35,H,148923
2018-02-28,2018-01-04,R,33,,36,H,158976
2018-02-28,2018-01-04,R,33,,37,H,166702
2018-02-28,2018-01-04,R,33,,38,H,187136
2018-02-28,2018-01-04,R,33,,39,H,188660
2018-02-28,2018-01-04,R,33,,40,H,185020
2018-02-28,2018-01-04,R,33,,41,H,202787
2018-02-28,2018-01-04,R,33,,42,H,203857
2018-02-28,2018-01-04,R,33,,43,H,207782
2018-02-28,2018-01-04,R,33,,44,H,206673
2018-02-28,2018-01-04,R,33,,45,H,219345
2018-02-28,2018-01-04,R,33,,46,H,217487
