create_date,forecast_date,data_source_marker,network_id,master_network_id,timeslot,impression_type,forecast_impressions
2018-02-28,2018-01-04,R,33,,47,H,218097
2018-02-28,2018-01-04,R,33,,48,H,227742
2018-02-28,2018-01-04,R,33,,49,H,222013
2018-02-28,2018-01-04,R,33,,50,H,221786
2018-02-28,2018-01-04,R,33,,51,H,206173
2018-02-28,2018-01-04,R,33,,52,H,219060
2018-02-28,2018-01-04,R,33,,53,H,203862
2018-02-28,2018-01-04,R,33,,54,H,202418
2018-02-28,2018-01-04,R,33,,55,H,202392
2018-02-28,2018-01-04,R,33,,56,H,211217
2018-02-28,2018-01-04,R,33,,57,H,213181
2018-02-28,2018-01-04,R,33,,58,H,219967
2018-02-28,2018-01-04,R,33,,59,H,225302
2018-02-28,2018-01-04,R,33,,60,H,226992
2018-02-28,2018-01-04,R,33,,61,H,226566
2018-02-28,2018-01-04,R,33,,62,H,237266
2018-02-28,2018-01-04,R,33,,63,H,247501
2018-02-28,2018-01-04,R,33,,64,H,261588
2018-02-28,2018-01-04,R,33,,65,H,256439
2018-02-28,2018-01-04,R,33,,66,H,265457
2018-02-28,2018-01-04,R,33,,67,H,274100
2018-02-28,2018-01-04,R,33,,68,H,279321
2018-02-28,2018-01-04,R,33,,69,H,297342
2018-02-28,2018-01-04,R,33,,70,H,295948
2018-02-28,2018-01-04,R,33,,71,H,313039
2018-02-28,2018-01-04,R,33,,72,H,324007
2018-02-28,2018-01-04,R,33,,73,H,334457
2018-02-28,2018-01-04,R,33,,74,H,349849
2018-02-28,2018-01-04,R,33,,75,H,361465
2018-02-28,2018-01-04,R,33,,76,H,377487
2018-02-28,2018-01-04,R,33,,77,H,387471
2018-02-28,2018-01-04,R,33,,78,H,416124
2018-02-28,2018-01-04,R,33,,79,H,417551
2018-02-28,2018-01-04,R,33,,80,H,439377
2018-02-28,2018-01-04,R,33,,81,H,454024
2018-02-28,2018-01-04,R,33,,82,H,468706
2018-02-28,2018-01-04,R,33,,83,H,493353
2018-02-28,2018-01-04,R,33,,84,H,504580
2018-02-28,2018-01-04,R,33,,85,H,530557
2018-02-28,2018-01-04,R,33,,86,H,539363
2018-02-28,2018-01-04,R,33,,87,H,552001
2018-02-28,2018-01-04,R,33,,88,H,562625
2018-02-28,2018-01-04,R,33,,89,H,579001
2018-02-28,2018-01-04,R,33,,90,H,592768
2018-02-28,2018-01-04,R,33,,91,H,597043
2018-02-28,2018-01-04,R,33,,92,H,592521
2018-02-28,2018-01-04,R,33,,93,H,581957
2018-02-28,2018-01-04,R,33,,94,H,583518
2018-02-28,2018-01-04,R,33,,95,H,566732
2018-02-28,2018-01-04,R,33,,96,H,560580
2018-02-28,2018-01-05,R,33,,1,H,552061
2018-02-28,2018-01-05,R,33,,2,H,545240
2018-02-28,2018-01-05,R,33,,3,H,523615
2018-02-28,2018-01-05,R,33,,4,H,508415
2018-02-28,2018-01-05,R,33,,5,H,479933
2018-02-28,2018-01-05,R,33,,6,H,455847
2018-02-28,2018-01-05,R,33,,7,H,436019
2018-02-28,2018-01-05,R,33,,8,H,402677
2018-02-28,2018-01-05,R,33,,9,H,372165
2018-02-28,2018-01-05,R,33,,10,H,339926
2018-02-28,2018-01-05,R,33,,11,H,316187
2018-02-28,2018-01-05,R,33,,12,H,275573
2018-02-28,2018-01-05,R,33,,13,H,249264
2018-02-28,2018-01-05,R,33,,14,H,211116
2018-02-28,2018-01-05,R,33,,15,H,192124
2018-02-28,2018-01-05,R,33,,16,H,167580
2018-02-28,2018-01-05,R,33,,17,H,154137
2018-02-28,2018-01-05,R,33,,18,H,138373
2018-02-28,2018-01-05,R,33,,19,H,113023
2018-02-28,2018-01-05,R,33,,20,H,95623
2018-02-28,2018-01-05,R,33,,21,H,88747
2018-02-28,2018-01-05,R,33,,22,H,80510
2018-02-28,2018-01-05,R,33,,23,H,72402
2018-02-28,2018-01-05,R,33,,24,H,72951
2018-02-28,2018-01-05,R,33,,25,H,66811
2018-02-28,2018-01-05,R,33,,26,H,79806
2018-02-28,2018-01-05,R,33,,27,H,84305
2018-02-28,2018-01-05,R,33,,28,H,79791
2018-02-28,2018-01-05,R,33,,29,H,91033
2018-02-28,2018-01-05,R,33,,30,H,99590
2018-02-28,2018-01-05,R,33,,31,H,103748
2018-02-28,2018-01-05,R,33,,32,H,116547
2018-02-28,2018-01-05,R,33,,33,H,129187
2018-02-28,2018-01-05,R,33,,34,H,137563
2018-02-28,2018-01-05,R,33,,35,H,149800
2018-02-28,2018-01-05,R,33,,36,H,151264
2018-02-28,2018-01-05,R,33,,37,H,171640
2018-02-28,2018-01-05,R,33,,38,H,176180
2018-02-28,2018-01-05,R,33,,39,H,193424
2018-02-28,2018-01-05,R,33,,40,H,195715
2018-02-28,2018-01-05,R,33,,41,H,207472
2018-02-28,2018-01-05,R,33,,42,H,208613
2018-02-28,2018-01-05,R,33,,43,H,208975
2018-02-28,2018-01-05,R,33,,44,H,221523
2018-02-28,2018-01-05,R,33,,45,H,227776
2018-02-28,2018-01-05,R,33,,46,H,229867
2018-02-28,2018-01-05,R,33,,47,H,239836
2018-02-28,2018-01-05,R,33,,48,H,222515
2018-02-28,2018-01-05,R,33,,49,H,237109
2018-02-28,2018-01-05,R,33,,50,H,223675
2018-02-28,2018-01-05,R,33,,51,H,226334
2018-02-28,2018-01-05,R,33,,52,H,217421
2018-02-28,2018-01-05,R,33,,53,H,232589
2018-02-28,2018-01-05,R,33,,54,H,228042
2018-02-28,2018-01-05,R,33,,55,H,230549
2018-02-28,2018-01-05,R,33,,56,H,232413
2018-02-28,2018-01-05,R,33,,57,H,251565
2018-02-28,2018-01-05,R,33,,58,H,247313
2018-02-28,2018-01-05,R,33,,59,H,262197
2018-02-28,2018-01-05,R,33,,60,H,261238
2018-02-28,2018-01-05,R,33,,61,H,272325
2018-02-28,2018-01-05,R,33,,62,H,291725
2018-02-28,2018-01-05,R,33,,63,H,306171
2018-02-28,2018-01-05,R,33,,64,H,318155
2018-02-28,2018-01-05,R,33,,65,H,320287
2018-02-28,2018-01-05,R,33,,66,H,343737
2018-02-28,2018-01-05,R,33,,67,H,350775
2018-02-28,2018-01-05,R,33,,68,H,365867
2018-02-28,2018-01-05,R,33,,69,H,389703
2018-02-28,2018-01-05,R,33,,70,H,387324
2018-02-28,2018-01-05,R,33,,71,H,405838
2018-02-28,2018-01-05,R,33,,72,H,420818
2018-02-28,2018-01-05,R,33,,73,H,429153
2018-02-28,2018-01-05,R,33,,74,H,451686
2018-02-28,2018-01-05,R,33,,75,H,451321
2018-02-28,2018-01-05,R,33,,76,H,468872
2018-02-28,2018-01-05,R,33,,77,H,469539
2018-02-28,2018-01-05,R,33,,78,H,486464
2018-02-28,2018-01-05,R,33,,79,H,491806
2018-02-28,2018-01-05,R,33,,80,H,486474
2018-02-28,2018-01-05,R,33,,81,H,507343
2018-02-28,2018-01-05,R,33,,82,H,518889
2018-02-28,2018-01-05,R,33,,83,H,536353
2018-02-28,2018-01-05,R,33,,84,H,543571
2018-02-28,2018-01-05,R,33,,85,H,565036
2018-02-28,2018-01-05,R,33,,86,H,596433
2018-02-28,2018-01-05,R,33,,87,H,607439
2018-02-28,2018-01-05,R,33,,88,H,639260
2018-02-28,2018-01-05,R,33,,89,H,664846
2018-02-28,2018-01-05,R,33,,90,H,695671
2018-02-28,2018-01-05,R,33,,91,H,704009
2018-02-28,2018-01-05,R,33,,92,H,717116
2018-02-28,2018-01-05,R,33,,93,H,743907
2018-02-28,2018-01-05,R,33,,94,H,754193
2018-02-28,2018-01-05,R,33,,95,H,744545
2018-02-28,2018-01-05,R,33,,96,H,767683
2018-02-28,2018-01-06,R,33,,1,H,768352
2018-02-28,2018-01-06,R,33,,2,H,755944
2018-02-28,2018-01-06,R,33,,3,H,725605
2018-02-28,2018-01-06,R,33,,4,H,713834
2018-02-28,2018-01-06,R,33,,5,H,680391
2018-02-28,2018-01-06,R,33,,6,H,643893
2018-02-28,2018-01-06,R,33,,7,H,607670
2018-02-28,2018-01-06,R,33,,8,H,575675
2018-02-28,2018-01-06,R,33,,9,H,513933
2018-02-28,2018-01-06,R,33,,10,H,479611
2018-02-28,2018-01-06,R,33,,11,H,430011
2018-02-28,2018-01-06,R,33,,12,H,381883
2018-02-28,2018-01-06,R,33,,13,H,338882
2018-02-28,2018-01-06,R,33,,14,H,300394
2018-02-28,2018-01-06,R,33,,15,H,259547
2018-02-28,2018-01-06,R,33,,16,H,213544
2018-02-28,2018-01-06,R,33,,17,H,184833
2018-02-28,2018-01-06,R,33,,18,H,157002
2018-02-28,2018-01-06,R,33,,19,H,129254
2018-02-28,2018-01-06,R,33,,20,H,92830
2018-02-28,2018-01-06,R,33,,21,H,77072
2018-02-28,2018-01-06,R,33,,22,H,60158
2018-02-28,2018-01-06,R,33,,23,H,56448
2018-02-28,2018-01-06,R,33,,24,H,54989
2018-02-28,2018-01-06,R,33,,25,H,45941
2018-02-28,2018-01-06,R,33,,26,H,42651
2018-02-28,2018-01-06,R,33,,27,H,39114
2018-02-28,2018-01-06,R,33,,28,H,51991
2018-02-28,2018-01-06,R,33,,29,H,64807
2018-02-28,2018-01-06,R,33,,30,H,64746
2018-02-28,2018-01-06,R,33,,31,H,72797
2018-02-28,2018-01-06,R,33,,32,H,96396
2018-02-28,2018-01-06,R,33,,33,H,103315
2018-02-28,2018-01-06,R,33,,34,H,119636
2018-02-28,2018-01-06,R,33,,35,H,125599
2018-02-28,2018-01-06,R,33,,36,H,153912
2018-02-28,2018-01-06,R,33,,37,H,156943
2018-02-28,2018-01-06,R,33,,38,H,180747
2018-02-28,2018-01-06,R,33,,39,H,187518
2018-02-28,2018-01-06,R,33,,40,H,207322
2018-02-28,2018-01-06,R,33,,41,H,211727
2018-02-28,2018-01-06,R,33,,42,H,225075
2018-02-28,2018-01-06,R,33,,43,H,243464
2018-02-28,2018-01-06,R,33,,44,H,242415
2018-02-28,2018-01-06,R,33,,45,H,264777
2018-02-28,2018-01-06,R,33,,46,H,269441
2018-02-28,2018-01-06,R,33,,47,H,276839
2018-02-28,2018-01-06,R,33,,48,H,275235
2018-02-28,2018-01-06,R,33,,49,H,277415
2018-02-28,2018-01-06,R,33,,50,H,285433
2018-02-28,2018-01-06,R,33,,51,H,303204
2018-02-28,2018-01-06,R,33,,52,H,311113
2018-02-28,2018-01-06,R,33,,53,H,323897
2018-02-28,2018-01-06,R,33,,54,H,339608
2018-02-28,2018-01-06,R,33,,55,H,351115
2018-02-28,2018-01-06,R,33,,56,H,377443
2018-02-28,2018-01-06,R,33,,57,H,379512
2018-02-28,2018-01-06,R,33,,58,H,397406
2018-02-28,2018-01-06,R,33,,59,H,418648
2018-02-28,2018-01-06,R,33,,60,H,424750
2018-02-28,2018-01-06,R,33,,61,H,444109
2018-02-28,2018-01-06,R,33,,62,H,462727
2018-02-28,2018-01-06,R,33,,63,H,475102
2018-02-28,2018-01-06,R,33,,64,H,490643
2018-02-28,2018-01-06,R,33,,65,H,504417
2018-02-28,2018-01-06,R,33,,66,H,513068
2018-02-28,2018-01-06,R,33,,67,H,539099
2018-02-28,2018-01-06,R,33,,68,H,565141
2018-02-28,2018-01-06,R,33,,69,H,583044
2018-02-28,2018-01-06,R,33,,70,H,608430
2018-02-28,2018-01-06,R,33,,71,H,629697
2018-02-28,2018-01-06,R,33,,72,H,668553
2018-02-28,2018-01-06,R,33,,73,H,676949
2018-02-28,2018-01-06,R,33,,74,H,696297
2018-02-28,2018-01-06,R,33,,75,H,721944
2018-02-28,2018-01-06,R,33,,76,H,744254
2018-02-28,2018-01-06,R,33,,77,H,768502
2018-02-28,2018-01-06,R,33,,78,H,794538
2018-02-28,2018-01-06,R,33,,79,H,798879
2018-02-28,2018-01-06,R,33,,80,H,812705
2018-02-28,2018-01-06,R,33,,81,H,814488
2018-02-28,2018-01-06,R,33,,82,H,825224
2018-02-28,2018-01-06,R,33,,83,H,846356
2018-02-28,2018-01-06,R,33,,84,H,849358
2018-02-28,2018-01-06,R,33,,85,H,857148
2018-02-28,2018-01-06,R,33,,86,H,862247
2018-02-28,2018-01-06,R,33,,87,H,880165
2018-02-28,2018-01-06,R,33,,88,H,872189
2018-02-28,2018-01-06,R,33,,89,H,878586
2018-02-28,2018-01-06,R,33,,90,H,889130
2018-02-28,2018-01-06,R,33,,91,H,893829
2018-02-28,2018-01-06,R,33,,92,H,895092
2018-02-28,2018-01-06,R,33,,93,H,897516
2018-02-28,2018-01-06,R,33,,94,H,895570
2018-02-28,2018-01-06,R,33,,95,H,896586
2018-02-28,2018-01-06,R,33,,96,H,885581
2018-02-28,2018-01-07,R,33,,1,H,861294
2018-02-28,2018-01-07,R,33,,2,H,824362
2018-02-28,2018-01-07,R,33,,3,H,789182
2018-02-28,2018-01-07,R,33,,4,H,758461
2018-02-28,2018-01-07,R,33,,5,H,719903
2018-02-28,2018-01-07,R,33,,6,H,667289
2018-02-28,2018-01-07,R,33,,7,H,624748
2018-02-28,2018-01-07,R,33,,8,H,569066
2018-02-28,2018-01-07,R,33,,9,H,511684
2018-02-28,2018-01-07,R,33,,10,H,463651
2018-02-28,2018-01-07,R,33,,11,H,417333
2018-02-28,2018-01-07,R,33,,12,H,364718
2018-02-28,2018-01-07,R,33,,13,H,314743
2018-02-28,2018-01-07,R,33,,14,H,261871
2018-02-28,2018-01-07,R,33,,15,H,217426
2018-02-28,2018-01-07,R,33,,16,H,189650
2018-02-28,2018-01-07,R,33,,17,H,146357
2018-02-28,2018-01-07,R,33,,18,H,118528
2018-02-28,2018-01-07,R,33,,19,H,90613
2018-02-28,2018-01-07,R,33,,20,H,78900
2018-02-28,2018-01-07,R,33,,21,H,52898
2018-02-28,2018-01-07,R,33,,22,H,47129
2018-02-28,2018-01-07,R,33,,23,H,29453
2018-02-28,2018-01-07,R,33,,24,H,33934
2018-02-28,2018-01-07,R,33,,25,H,29596
2018-02-28,2018-01-07,R,33,,26,H,24931
2018-02-28,2018-01-07,R,33,,27,H,26599
2018-02-28,2018-01-07,R,33,,28,H,35483
2018-02-28,2018-01-07,R,33,,29,H,46045
2018-02-28,2018-01-07,R,33,,30,H,56004
2018-02-28,2018-01-07,R,33,,31,H,71532
2018-02-28,2018-01-07,R,33,,32,H,86569
2018-02-28,2018-01-07,R,33,,33,H,106603
2018-02-28,2018-01-07,R,33,,34,H,108251
2018-02-28,2018-01-07,R,33,,35,H,126839
2018-02-28,2018-01-07,R,33,,36,H,149068
2018-02-28,2018-01-07,R,33,,37,H,158681
2018-02-28,2018-01-07,R,33,,38,H,186750
2018-02-28,2018-01-07,R,33,,39,H,198969
2018-02-28,2018-01-07,R,33,,40,H,220421
2018-02-28,2018-01-07,R,33,,41,H,222291
2018-02-28,2018-01-07,R,33,,42,H,236298
2018-02-28,2018-01-07,R,33,,43,H,257638
2018-02-28,2018-01-07,R,33,,44,H,267249
2018-02-28,2018-01-07,R,33,,45,H,273015
2018-02-28,2018-01-07,R,33,,46,H,282269
2018-02-28,2018-01-07,R,33,,47,H,283287
2018-02-28,2018-01-07,R,33,,48,H,305196
2018-02-28,2018-01-07,R,33,,49,H,297133
2018-02-28,2018-01-07,R,33,,50,H,311177
2018-02-28,2018-01-07,R,33,,51,H,305329
2018-02-28,2018-01-07,R,33,,52,H,305553
2018-02-28,2018-01-07,R,33,,53,H,310403
2018-02-28,2018-01-07,R,33,,54,H,310693
2018-02-28,2018-01-07,R,33,,55,H,294248
2018-02-28,2018-01-07,R,33,,56,H,288853
2018-02-28,2018-01-07,R,33,,57,H,282020
2018-02-28,2018-01-07,R,33,,58,H,282148
2018-02-28,2018-01-07,R,33,,59,H,272478
2018-02-28,2018-01-07,R,33,,60,H,259080
2018-02-28,2018-01-07,R,33,,61,H,236425
2018-02-28,2018-01-07,R,33,,62,H,235192
2018-02-28,2018-01-07,R,33,,63,H,215525
2018-02-28,2018-01-07,R,33,,64,H,205855
2018-02-28,2018-01-07,R,33,,65,H,193361
2018-02-28,2018-01-07,R,33,,66,H,184647
2018-02-28,2018-01-07,R,33,,67,H,174361
2018-02-28,2018-01-07,R,33,,68,H,157677
2018-02-28,2018-01-07,R,33,,69,H,156561
2018-02-28,2018-01-07,R,33,,70,H,156606
2018-02-28,2018-01-07,R,33,,71,H,149863
2018-02-28,2018-01-07,R,33,,72,H,132175
2018-02-28,2018-01-07,R,33,,73,H,131439
2018-02-28,2018-01-07,R,33,,74,H,128279
2018-02-28,2018-01-07,R,33,,75,H,135548
2018-02-28,2018-01-07,R,33,,76,H,132228
2018-02-28,2018-01-07,R,33,,77,H,136845
2018-02-28,2018-01-07,R,33,,78,H,134843
2018-02-28,2018-01-07,R,33,,79,H,144969
2018-02-28,2018-01-07,R,33,,80,H,153122
2018-02-28,2018-01-07,R,33,,81,H,151527
2018-02-28,2018-01-07,R,33,,82,H,161551
2018-02-28,2018-01-07,R,33,,83,H,177682
2018-02-28,2018-01-07,R,33,,84,H,186967
2018-02-28,2018-01-07,R,33,,85,H,196862
2018-02-28,2018-01-07,R,33,,86,H,204866
2018-02-28,2018-01-07,R,33,,87,H,226398
2018-02-28,2018-01-07,R,33,,88,H,226844
2018-02-28,2018-01-07,R,33,,89,H,227674
2018-02-28,2018-01-07,R,33,,90,H,238620
2018-02-28,2018-01-07,R,33,,91,H,237289
2018-02-28,2018-01-07,R,33,,92,H,253099
2018-02-28,2018-01-07,R,33,,93,H,243932
2018-02-28,2018-01-07,R,33,,94,H,238569
2018-02-28,2018-01-07,R,33,,95,H,233875
2018-02-28,2018-01-07,R,33,,96,H,236116
